Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 2400, Time: 3.19, mse_0: 2.1676e-04, mse_f: 5.7457e-03, total loss: 6.0050e-03, Error u,v: 2.8400e-04, 2.9461e-04
It: 2500, Time: 2.98, mse_0: 2.1304e-04, mse_f: 5.5402e-03, total loss: 5.7750e-03, Error u,v: 3.0650e-04, 3.3523e-04
It: 2600, Time: 2.97, mse_0: 2.0808e-04, mse_f: 5.2998e-03, total loss: 5.5311e-03, Error u,v: 2.8151e-04, 2.7078e-04
It: 2700, Time: 2.92, mse_0: 1.9304e-04, mse_f: 4.9876e-03, total loss: 5.2041e-03, Error u,v: 2.3667e-04, 2.1469e-04
It: 2800, Time: 2.89, mse_0: 1.7027e-04, mse_f: 4.7471e-03, total loss: 4.9431e-03, Error u,v: 1.9501e-04, 1.4765e-04
It: 2900, Time: 2.94, mse_0: 1.5459e-04, mse_f: 4.4826e-03, total loss: 4.6592e-03, Error u,v: 1.9458e-04, 1.6058e-04
It: 3000, Time: 2.88, mse_0: 1.3876e-04, mse_f: 4.2238e-03, total loss: 4.3865e-03, Error u,v: 1.8163e-04, 1.6393e-04
It: 3100, Time: 2.89, mse_0: 1.4089e-04, mse_f: 4.0209e-03, total loss: 4.1791e-03, Error u,v: 1.9711e-04, 1.7497e-04
It: 3200, Time: 2.91, mse_0: 1.2795e-04, mse_f: 3.8075e-03, total loss: 3.9579e-03, Error u,v: 1.7693e-04, 1.5877e-04
It: 3300, Time: 2.89, mse_0: 1.3158e-04, mse_f: 3.6710e-03, total loss: 3.8257e-03, Error u,v: 1.5560e-04, 1.4296e-04
It: 3400, Time: 2.89, mse_0: 1.2572e-04, mse_f: 3.5283e-03, total loss: 3.6745e-03, Error u,v: 1.4208e-04, 1.4290e-04
It: 3500, Time: 2.89, mse_0: 1.2477e-04, mse_f: 3.3749e-03, total loss: 3.5193e-03, Error u,v: 1.6331e-04, 1.4659e-04
It: 3600, Time: 2.86, mse_0: 1.2283e-04, mse_f: 3.2223e-03, total loss: 3.3620e-03, Error u,v: 1.7241e-04, 1.3332e-04
It: 3700, Time: 2.88, mse_0: 1.1343e-04, mse_f: 3.0761e-03, total loss: 3.2053e-03, Error u,v: 1.9714e-04, 1.6713e-04
It: 3800, Time: 2.89, mse_0: 1.0810e-04, mse_f: 2.9629e-03, total loss: 3.0850e-03, Error u,v: 1.7363e-04, 1.4903e-04
It: 3900, Time: 2.88, mse_0: 1.0437e-04, mse_f: 2.8425e-03, total loss: 2.9576e-03, Error u,v: 1.3398e-04, 1.2646e-04
It: 4000, Time: 2.89, mse_0: 1.0237e-04, mse_f: 2.7302e-03, total loss: 2.8436e-03, Error u,v: 1.3775e-04, 1.1600e-04
It: 4100, Time: 2.89, mse_0: 1.0312e-04, mse_f: 2.6291e-03, total loss: 2.7437e-03, Error u,v: 1.5769e-04, 1.3631e-04
It: 4200, Time: 2.89, mse_0: 1.0202e-04, mse_f: 2.5091e-03, total loss: 2.6238e-03, Error u,v: 1.6864e-04, 1.3666e-04
It: 4300, Time: 2.89, mse_0: 1.0246e-04, mse_f: 2.4038e-03, total loss: 2.5186e-03, Error u,v: 1.8313e-04, 1.5969e-04
It: 4400, Time: 2.89, mse_0: 1.0751e-04, mse_f: 2.2994e-03, total loss: 2.4198e-03, Error u,v: 2.0386e-04, 1.7413e-04
It: 4500, Time: 2.89, mse_0: 1.0909e-04, mse_f: 2.1991e-03, total loss: 2.3209e-03, Error u,v: 1.8787e-04, 1.6207e-04
It: 4600, Time: 2.92, mse_0: 1.1329e-04, mse_f: 2.1201e-03, total loss: 2.2451e-03, Error u,v: 1.7631e-04, 1.5876e-04
It: 4700, Time: 2.94, mse_0: 1.0644e-04, mse_f: 2.0556e-03, total loss: 2.1731e-03, Error u,v: 1.4950e-04, 1.3265e-04
It: 4800, Time: 2.94, mse_0: 1.1098e-04, mse_f: 1.9820e-03, total loss: 2.1039e-03, Error u,v: 1.5280e-04, 1.2814e-04
It: 4900, Time: 2.95, mse_0: 1.1523e-04, mse_f: 1.8991e-03, total loss: 2.0218e-03, Error u,v: 1.5091e-04, 1.2552e-04
It: 5000, Time: 2.91, mse_0: 1.0678e-04, mse_f: 1.8350e-03, total loss: 1.9489e-03, Error u,v: 1.6168e-04, 1.2916e-04
It: 5100, Time: 2.89, mse_0: 9.8964e-05, mse_f: 1.7801e-03, total loss: 1.8866e-03, Error u,v: 1.7021e-04, 1.4701e-04
It: 5200, Time: 3.06, mse_0: 8.6449e-05, mse_f: 1.7319e-03, total loss: 1.8268e-03, Error u,v: 1.9562e-04, 1.7498e-04
It: 5300, Time: 3.38, mse_0: 8.6956e-05, mse_f: 1.6820e-03, total loss: 1.7767e-03, Error u,v: 2.2418e-04, 2.0205e-04
It: 5400, Time: 3.66, mse_0: 8.3630e-05, mse_f: 1.6414e-03, total loss: 1.7330e-03, Error u,v: 2.1800e-04, 2.1784e-04
It: 5500, Time: 3.25, mse_0: 8.0993e-05, mse_f: 1.6008e-03, total loss: 1.6903e-03, Error u,v: 2.1010e-04, 2.0085e-04
It: 5600, Time: 2.95, mse_0: 8.1093e-05, mse_f: 1.5465e-03, total loss: 1.6362e-03, Error u,v: 1.9591e-04, 1.8429e-04
It: 5700, Time: 2.93, mse_0: 7.7131e-05, mse_f: 1.4971e-03, total loss: 1.5827e-03, Error u,v: 1.7847e-04, 1.6996e-04
It: 5800, Time: 2.92, mse_0: 7.4452e-05, mse_f: 1.4512e-03, total loss: 1.5364e-03, Error u,v: 1.8876e-04, 1.6080e-04
It: 5900, Time: 2.92, mse_0: 7.1178e-05, mse_f: 1.4153e-03, total loss: 1.4957e-03, Error u,v: 1.9366e-04, 1.6101e-04
It: 6000, Time: 2.93, mse_0: 6.8219e-05, mse_f: 1.3830e-03, total loss: 1.4625e-03, Error u,v: 1.9662e-04, 1.5519e-04
It: 6100, Time: 3.00, mse_0: 6.9227e-05, mse_f: 1.3493e-03, total loss: 1.4287e-03, Error u,v: 1.8880e-04, 1.5652e-04
It: 6200, Time: 2.98, mse_0: 6.8974e-05, mse_f: 1.3129e-03, total loss: 1.3912e-03, Error u,v: 1.7993e-04, 1.5428e-04
It: 6300, Time: 2.97, mse_0: 6.7000e-05, mse_f: 1.2764e-03, total loss: 1.3556e-03, Error u,v: 1.8543e-04, 1.6577e-04
It: 6400, Time: 2.97, mse_0: 6.6603e-05, mse_f: 1.2492e-03, total loss: 1.3265e-03, Error u,v: 1.9378e-04, 1.7305e-04
It: 6500, Time: 3.11, mse_0: 6.5725e-05, mse_f: 1.2213e-03, total loss: 1.2993e-03, Error u,v: 1.9659e-04, 1.7999e-04
It: 6600, Time: 2.91, mse_0: 6.5357e-05, mse_f: 1.1889e-03, total loss: 1.2663e-03, Error u,v: 1.9586e-04, 1.8657e-04
It: 6700, Time: 2.95, mse_0: 6.3338e-05, mse_f: 1.1584e-03, total loss: 1.2341e-03, Error u,v: 2.1279e-04, 1.9652e-04
It: 6800, Time: 3.06, mse_0: 6.1627e-05, mse_f: 1.1289e-03, total loss: 1.2031e-03, Error u,v: 2.0654e-04, 1.9456e-04
It: 6900, Time: 2.97, mse_0: 5.5327e-05, mse_f: 1.1032e-03, total loss: 1.1701e-03, Error u,v: 2.2279e-04, 1.8409e-04
It: 7000, Time: 2.97, mse_0: 5.3051e-05, mse_f: 1.0746e-03, total loss: 1.1399e-03, Error u,v: 2.0919e-04, 1.7643e-04
It: 7100, Time: 2.89, mse_0: 5.2055e-05, mse_f: 1.0453e-03, total loss: 1.1090e-03, Error u,v: 1.9026e-04, 1.6875e-04
It: 7200, Time: 2.91, mse_0: 5.0725e-05, mse_f: 1.0145e-03, total loss: 1.0756e-03, Error u,v: 1.7716e-04, 1.5847e-04
It: 7300, Time: 2.95, mse_0: 4.9378e-05, mse_f: 9.8796e-04, total loss: 1.0471e-03, Error u,v: 1.9324e-04, 1.7345e-04
It: 7400, Time: 3.02, mse_0: 4.6742e-05, mse_f: 9.6246e-04, total loss: 1.0176e-03, Error u,v: 2.1209e-04, 2.0832e-04
It: 7500, Time: 2.98, mse_0: 4.3702e-05, mse_f: 9.4312e-04, total loss: 9.9349e-04, Error u,v: 2.2426e-04, 2.1241e-04
It: 7600, Time: 3.15, mse_0: 4.3704e-05, mse_f: 9.1767e-04, total loss: 9.6927e-04, Error u,v: 2.2228e-04, 1.9522e-04
It: 7700, Time: 3.07, mse_0: 4.4006e-05, mse_f: 8.9389e-04, total loss: 9.4414e-04, Error u,v: 2.0496e-04, 1.8187e-04
It: 7800, Time: 3.11, mse_0: 4.4305e-05, mse_f: 8.6818e-04, total loss: 9.1867e-04, Error u,v: 1.9754e-04, 1.4875e-04
It: 7900, Time: 3.12, mse_0: 4.6302e-05, mse_f: 8.4233e-04, total loss: 8.9498e-04, Error u,v: 1.8547e-04, 1.5348e-04
It: 8000, Time: 3.08, mse_0: 4.5529e-05, mse_f: 8.1970e-04, total loss: 8.7165e-04, Error u,v: 1.8747e-04, 1.5371e-04
It: 8100, Time: 3.07, mse_0: 4.5174e-05, mse_f: 7.9928e-04, total loss: 8.5307e-04, Error u,v: 1.8794e-04, 1.5292e-04
It: 8200, Time: 3.09, mse_0: 4.3732e-05, mse_f: 7.8023e-04, total loss: 8.3140e-04, Error u,v: 2.0588e-04, 1.7689e-04
It: 8300, Time: 3.05, mse_0: 4.5234e-05, mse_f: 7.5945e-04, total loss: 8.1216e-04, Error u,v: 2.2144e-04, 1.9460e-04
It: 8400, Time: 3.09, mse_0: 4.4226e-05, mse_f: 7.3942e-04, total loss: 7.9254e-04, Error u,v: 2.3256e-04, 2.1418e-04
It: 8500, Time: 3.03, mse_0: 4.1622e-05, mse_f: 7.2442e-04, total loss: 7.7325e-04, Error u,v: 2.2205e-04, 2.0433e-04
It: 8600, Time: 3.11, mse_0: 3.8158e-05, mse_f: 7.1063e-04, total loss: 7.5435e-04, Error u,v: 2.1233e-04, 1.9148e-04
It: 8700, Time: 3.00, mse_0: 4.0009e-05, mse_f: 6.8625e-04, total loss: 7.3185e-04, Error u,v: 2.0566e-04, 1.9451e-04
It: 8800, Time: 3.06, mse_0: 4.1199e-05, mse_f: 6.6793e-04, total loss: 7.1479e-04, Error u,v: 2.0131e-04, 1.8916e-04
It: 8900, Time: 3.00, mse_0: 4.0478e-05, mse_f: 6.5451e-04, total loss: 7.0024e-04, Error u,v: 1.9710e-04, 1.8113e-04
It: 9000, Time: 3.16, mse_0: 3.9479e-05, mse_f: 6.4005e-04, total loss: 6.8503e-04, Error u,v: 2.0296e-04, 1.7577e-04
It: 9100, Time: 3.11, mse_0: 3.8736e-05, mse_f: 6.2681e-04, total loss: 6.7048e-04, Error u,v: 2.0796e-04, 1.8354e-04
It: 9200, Time: 3.14, mse_0: 3.7313e-05, mse_f: 6.1810e-04, total loss: 6.6035e-04, Error u,v: 2.0541e-04, 1.7332e-04
It: 9300, Time: 3.09, mse_0: 3.7294e-05, mse_f: 6.0587e-04, total loss: 6.4762e-04, Error u,v: 1.9896e-04, 1.7099e-04
It: 9400, Time: 3.19, mse_0: 3.5326e-05, mse_f: 5.9395e-04, total loss: 6.3417e-04, Error u,v: 1.9683e-04, 1.6062e-04
It: 9500, Time: 3.09, mse_0: 3.3858e-05, mse_f: 5.8417e-04, total loss: 6.2223e-04, Error u,v: 1.9738e-04, 1.6495e-04
It: 9600, Time: 3.14, mse_0: 3.2754e-05, mse_f: 5.7315e-04, total loss: 6.1019e-04, Error u,v: 2.0095e-04, 1.6729e-04
It: 9700, Time: 3.22, mse_0: 3.4053e-05, mse_f: 5.6207e-04, total loss: 6.0036e-04, Error u,v: 2.0086e-04, 1.7014e-04
It: 9800, Time: 3.23, mse_0: 3.5297e-05, mse_f: 5.5168e-04, total loss: 5.9065e-04, Error u,v: 1.9547e-04, 1.6676e-04
It: 9900, Time: 3.11, mse_0: 3.5900e-05, mse_f: 5.4098e-04, total loss: 5.8096e-04, Error u,v: 2.0331e-04, 1.7571e-04
It: 10000, Time: 3.09, mse_0: 3.4901e-05, mse_f: 5.3494e-04, total loss: 5.7361e-04, Error u,v: 2.0747e-04, 1.8095e-04
It: 10100, Time: 3.11, mse_0: 3.3252e-05, mse_f: 5.2821e-04, total loss: 5.6553e-04, Error u,v: 2.0300e-04, 1.8079e-04
It: 10200, Time: 3.09, mse_0: 3.3112e-05, mse_f: 5.2097e-04, total loss: 5.5734e-04, Error u,v: 1.9990e-04, 1.7644e-04
It: 10300, Time: 3.16, mse_0: 3.2438e-05, mse_f: 5.1109e-04, total loss: 5.4669e-04, Error u,v: 2.0056e-04, 1.7707e-04
It: 10400, Time: 3.09, mse_0: 3.1933e-05, mse_f: 5.0402e-04, total loss: 5.3913e-04, Error u,v: 1.9981e-04, 1.7792e-04
It: 10500, Time: 3.16, mse_0: 3.0841e-05, mse_f: 4.9803e-04, total loss: 5.3219e-04, Error u,v: 2.0451e-04, 1.8942e-04
It: 10600, Time: 3.09, mse_0: 3.1244e-05, mse_f: 4.9095e-04, total loss: 5.2562e-04, Error u,v: 2.0951e-04, 1.9526e-04
It: 10700, Time: 3.03, mse_0: 3.0406e-05, mse_f: 4.8566e-04, total loss: 5.1962e-04, Error u,v: 2.0856e-04, 1.9453e-04
It: 10800, Time: 3.11, mse_0: 2.8884e-05, mse_f: 4.8158e-04, total loss: 5.1422e-04, Error u,v: 2.0700e-04, 1.8987e-04
It: 10900, Time: 3.19, mse_0: 2.8323e-05, mse_f: 4.7386e-04, total loss: 5.0595e-04, Error u,v: 2.0053e-04, 1.7676e-04
It: 11000, Time: 3.22, mse_0: 2.7561e-05, mse_f: 4.6640e-04, total loss: 4.9830e-04, Error u,v: 1.8958e-04, 1.6764e-04
It: 11100, Time: 3.08, mse_0: 2.7069e-05, mse_f: 4.5893e-04, total loss: 4.9040e-04, Error u,v: 1.7992e-04, 1.5680e-04
It: 11200, Time: 3.05, mse_0: 2.7878e-05, mse_f: 4.5027e-04, total loss: 4.8259e-04, Error u,v: 1.8262e-04, 1.5964e-04
It: 11300, Time: 3.03, mse_0: 2.5977e-05, mse_f: 4.4544e-04, total loss: 4.7567e-04, Error u,v: 1.9147e-04, 1.6338e-04
It: 11400, Time: 3.03, mse_0: 2.4966e-05, mse_f: 4.3982e-04, total loss: 4.6901e-04, Error u,v: 1.8893e-04, 1.6117e-04
It: 11500, Time: 3.06, mse_0: 2.4275e-05, mse_f: 4.3235e-04, total loss: 4.6075e-04, Error u,v: 1.9081e-04, 1.6215e-04
It: 11600, Time: 3.16, mse_0: 2.4721e-05, mse_f: 4.2428e-04, total loss: 4.5283e-04, Error u,v: 1.8328e-04, 1.5125e-04
It: 11700, Time: 3.03, mse_0: 2.4279e-05, mse_f: 4.1820e-04, total loss: 4.4633e-04, Error u,v: 1.7050e-04, 1.4212e-04
It: 11800, Time: 3.06, mse_0: 2.3893e-05, mse_f: 4.1349e-04, total loss: 4.4107e-04, Error u,v: 1.7061e-04, 1.3865e-04
It: 11900, Time: 3.06, mse_0: 2.4376e-05, mse_f: 4.0738e-04, total loss: 4.3533e-04, Error u,v: 1.7195e-04, 1.4080e-04
It: 12000, Time: 3.06, mse_0: 2.3951e-05, mse_f: 4.0180e-04, total loss: 4.2945e-04, Error u,v: 1.8044e-04, 1.4885e-04
It: 12100, Time: 3.19, mse_0: 2.4226e-05, mse_f: 3.9516e-04, total loss: 4.2315e-04, Error u,v: 1.8299e-04, 1.6082e-04
It: 12200, Time: 3.13, mse_0: 2.3583e-05, mse_f: 3.8976e-04, total loss: 4.1700e-04, Error u,v: 1.8607e-04, 1.6027e-04
It: 12300, Time: 3.22, mse_0: 2.2380e-05, mse_f: 3.8495e-04, total loss: 4.1087e-04, Error u,v: 1.7813e-04, 1.5577e-04
It: 12400, Time: 3.08, mse_0: 2.1460e-05, mse_f: 3.8053e-04, total loss: 4.0558e-04, Error u,v: 1.7360e-04, 1.5485e-04
It: 12500, Time: 3.03, mse_0: 2.0883e-05, mse_f: 3.7453e-04, total loss: 3.9914e-04, Error u,v: 1.7841e-04, 1.5394e-04
It: 12600, Time: 3.06, mse_0: 2.0808e-05, mse_f: 3.6949e-04, total loss: 3.9387e-04, Error u,v: 1.8053e-04, 1.5876e-04
It: 12700, Time: 3.20, mse_0: 2.0551e-05, mse_f: 3.6348e-04, total loss: 3.8791e-04, Error u,v: 1.8917e-04, 1.6716e-04
It: 12800, Time: 3.17, mse_0: 2.0049e-05, mse_f: 3.5898e-04, total loss: 3.8246e-04, Error u,v: 1.8559e-04, 1.5897e-04
It: 12900, Time: 3.16, mse_0: 1.9899e-05, mse_f: 3.5496e-04, total loss: 3.7805e-04, Error u,v: 1.8682e-04, 1.6738e-04
It: 13000, Time: 3.08, mse_0: 1.9861e-05, mse_f: 3.5036e-04, total loss: 3.7333e-04, Error u,v: 1.8628e-04, 1.6330e-04
It: 13100, Time: 3.08, mse_0: 1.9443e-05, mse_f: 3.4590e-04, total loss: 3.6843e-04, Error u,v: 1.8736e-04, 1.7049e-04
It: 13200, Time: 3.06, mse_0: 1.8352e-05, mse_f: 3.4239e-04, total loss: 3.6361e-04, Error u,v: 1.8767e-04, 1.7130e-04
It: 13300, Time: 3.09, mse_0: 1.7889e-05, mse_f: 3.3695e-04, total loss: 3.5752e-04, Error u,v: 1.8273e-04, 1.6535e-04
It: 13400, Time: 3.09, mse_0: 1.6866e-05, mse_f: 3.3180e-04, total loss: 3.5129e-04, Error u,v: 1.8223e-04, 1.6390e-04
It: 13500, Time: 3.17, mse_0: 1.6666e-05, mse_f: 3.2720e-04, total loss: 3.4638e-04, Error u,v: 1.8008e-04, 1.6062e-04
It: 13600, Time: 3.09, mse_0: 1.6816e-05, mse_f: 3.2230e-04, total loss: 3.4131e-04, Error u,v: 1.7898e-04, 1.6123e-04
It: 13700, Time: 3.06, mse_0: 1.6064e-05, mse_f: 3.1782e-04, total loss: 3.3615e-04, Error u,v: 1.7684e-04, 1.5897e-04
It: 13800, Time: 3.00, mse_0: 1.4885e-05, mse_f: 3.1361e-04, total loss: 3.3068e-04, Error u,v: 1.7868e-04, 1.5686e-04
It: 13900, Time: 3.11, mse_0: 1.5106e-05, mse_f: 3.0828e-04, total loss: 3.2538e-04, Error u,v: 1.7972e-04, 1.5675e-04
It: 14000, Time: 3.09, mse_0: 1.5499e-05, mse_f: 3.0219e-04, total loss: 3.1984e-04, Error u,v: 1.7717e-04, 1.5407e-04
It: 14100, Time: 3.16, mse_0: 1.5506e-05, mse_f: 2.9783e-04, total loss: 3.1549e-04, Error u,v: 1.6959e-04, 1.4905e-04
It: 14200, Time: 3.06, mse_0: 1.5157e-05, mse_f: 2.9407e-04, total loss: 3.1133e-04, Error u,v: 1.7262e-04, 1.4876e-04
It: 14300, Time: 3.05, mse_0: 1.5148e-05, mse_f: 2.8927e-04, total loss: 3.0665e-04, Error u,v: 1.7331e-04, 1.5241e-04
It: 14400, Time: 3.06, mse_0: 1.5128e-05, mse_f: 2.8593e-04, total loss: 3.0333e-04, Error u,v: 1.7814e-04, 1.5039e-04
It: 14500, Time: 3.19, mse_0: 1.5377e-05, mse_f: 2.8338e-04, total loss: 3.0080e-04, Error u,v: 1.8055e-04, 1.5491e-04
It: 14600, Time: 3.14, mse_0: 1.5199e-05, mse_f: 2.8089e-04, total loss: 2.9816e-04, Error u,v: 1.8840e-04, 1.6222e-04
It: 14700, Time: 3.19, mse_0: 1.4981e-05, mse_f: 2.7721e-04, total loss: 2.9423e-04, Error u,v: 1.9222e-04, 1.6680e-04
It: 14800, Time: 3.16, mse_0: 1.5419e-05, mse_f: 2.7404e-04, total loss: 2.9142e-04, Error u,v: 1.9580e-04, 1.6827e-04
It: 14900, Time: 3.09, mse_0: 1.5492e-05, mse_f: 2.7125e-04, total loss: 2.8852e-04, Error u,v: 1.9649e-04, 1.7287e-04
It: 15000, Time: 3.11, mse_0: 1.4816e-05, mse_f: 2.6875e-04, total loss: 2.8525e-04, Error u,v: 1.9245e-04, 1.6695e-04
Error u: 1.924481e-04
Error v: 1.669526e-04
Error u: 1.354331e-04
Error v: 1.010355e-04
u_pred.shape after=  (385, 61)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.00, mse_0: 1.8447e+03, mse_f: 1.0241e+03, total loss: 3.2436e+03, Error u,v: 3.7201e-01, 8.5318e-01
It: 200, Time: 2.02, mse_0: 1.0360e+03, mse_f: 2.5041e+02, total loss: 1.3641e+03, Error u,v: 3.4652e-01, 8.7076e-01
It: 300, Time: 2.03, mse_0: 6.5037e+02, mse_f: 3.8340e+02, total loss: 1.1006e+03, Error u,v: 3.4475e-01, 9.0826e-01
It: 400, Time: 2.02, mse_0: 5.2949e+02, mse_f: 2.2895e+02, total loss: 7.7262e+02, Error u,v: 3.4478e-01, 9.6113e-01
It: 500, Time: 2.05, mse_0: 4.7102e+02, mse_f: 1.9343e+02, total loss: 6.7775e+02, Error u,v: 3.5357e-01, 1.0231e+00
It: 600, Time: 2.05, mse_0: 3.9153e+02, mse_f: 1.9804e+02, total loss: 5.9367e+02, Error u,v: 3.5388e-01, 1.0683e+00
It: 700, Time: 2.00, mse_0: 3.6039e+02, mse_f: 1.5941e+02, total loss: 5.2103e+02, Error u,v: 3.5961e-01, 1.1100e+00
It: 800, Time: 2.00, mse_0: 3.1716e+02, mse_f: 1.3346e+02, total loss: 4.5117e+02, Error u,v: 3.6540e-01, 1.1515e+00
It: 900, Time: 2.03, mse_0: 2.6461e+02, mse_f: 1.2309e+02, total loss: 3.8793e+02, Error u,v: 3.7401e-01, 1.1761e+00
It: 1000, Time: 2.05, mse_0: 2.1267e+02, mse_f: 1.1100e+02, total loss: 3.2414e+02, Error u,v: 3.8429e-01, 1.1687e+00
It: 1100, Time: 1.98, mse_0: 1.7345e+02, mse_f: 1.1727e+02, total loss: 3.0858e+02, Error u,v: 3.9533e-01, 1.1436e+00
It: 1200, Time: 2.02, mse_0: 1.2381e+02, mse_f: 8.0721e+01, total loss: 2.0709e+02, Error u,v: 3.9779e-01, 1.0849e+00
It: 1300, Time: 1.95, mse_0: 9.9239e+01, mse_f: 1.0919e+02, total loss: 2.1833e+02, Error u,v: 4.0161e-01, 1.0365e+00
It: 1400, Time: 1.98, mse_0: 8.7368e+01, mse_f: 6.0962e+01, total loss: 1.5713e+02, Error u,v: 4.0296e-01, 9.9886e-01
It: 1500, Time: 1.98, mse_0: 6.9572e+01, mse_f: 5.0564e+01, total loss: 1.2339e+02, Error u,v: 3.9862e-01, 9.3784e-01
It: 1600, Time: 1.98, mse_0: 5.9649e+01, mse_f: 3.9601e+01, total loss: 1.0156e+02, Error u,v: 3.9285e-01, 8.8774e-01
It: 1700, Time: 1.98, mse_0: 5.2828e+01, mse_f: 3.6095e+01, total loss: 8.9977e+01, Error u,v: 3.8690e-01, 8.5072e-01
It: 1800, Time: 2.00, mse_0: 4.6301e+01, mse_f: 3.8361e+01, total loss: 8.5210e+01, Error u,v: 3.7514e-01, 8.0541e-01
It: 1900, Time: 1.97, mse_0: 3.9052e+01, mse_f: 2.6284e+01, total loss: 6.5821e+01, Error u,v: 3.6458e-01, 7.6142e-01
It: 2000, Time: 2.00, mse_0: 3.5251e+01, mse_f: 2.7253e+01, total loss: 6.2871e+01, Error u,v: 3.5237e-01, 7.2007e-01
It: 2100, Time: 2.00, mse_0: 3.2989e+01, mse_f: 3.1056e+01, total loss: 6.6982e+01, Error u,v: 3.4324e-01, 6.9562e-01
It: 2200, Time: 2.03, mse_0: 2.6813e+01, mse_f: 1.9927e+01, total loss: 4.6976e+01, Error u,v: 3.2731e-01, 6.5259e-01
It: 2300, Time: 2.03, mse_0: 2.3382e+01, mse_f: 1.9199e+01, total loss: 4.2918e+01, Error u,v: 3.1103e-01, 6.1374e-01
It: 2400, Time: 2.00, mse_0: 2.3167e+01, mse_f: 3.6081e+01, total loss: 5.9291e+01, Error u,v: 3.0033e-01, 5.9661e-01
It: 2500, Time: 2.00, mse_0: 2.1527e+01, mse_f: 4.1660e+01, total loss: 6.3217e+01, Error u,v: 2.9185e-01, 5.7876e-01
It: 2600, Time: 1.98, mse_0: 1.6732e+01, mse_f: 2.1689e+01, total loss: 3.8454e+01, Error u,v: 2.7966e-01, 5.4996e-01
It: 2700, Time: 1.98, mse_0: 1.5205e+01, mse_f: 1.2786e+01, total loss: 2.8215e+01, Error u,v: 2.6552e-01, 5.1933e-01
It: 2800, Time: 2.00, mse_0: 2.3510e+01, mse_f: 8.9765e+01, total loss: 1.3595e+02, Error u,v: 2.5051e-01, 4.8630e-01
It: 2900, Time: 2.03, mse_0: 1.4056e+01, mse_f: 2.4942e+01, total loss: 4.2733e+01, Error u,v: 2.3910e-01, 4.7127e-01
It: 3000, Time: 2.03, mse_0: 1.0556e+01, mse_f: 1.4818e+01, total loss: 2.5502e+01, Error u,v: 2.3113e-01, 4.5247e-01
It: 3100, Time: 1.97, mse_0: 9.3404e+00, mse_f: 1.0826e+01, total loss: 2.0496e+01, Error u,v: 2.1596e-01, 4.2521e-01
It: 3200, Time: 1.97, mse_0: 9.6482e+00, mse_f: 6.0345e+01, total loss: 7.0226e+01, Error u,v: 1.9841e-01, 3.9768e-01
It: 3300, Time: 1.95, mse_0: 8.0986e+00, mse_f: 1.3790e+01, total loss: 2.1920e+01, Error u,v: 1.9379e-01, 3.9156e-01
It: 3400, Time: 1.98, mse_0: 6.9642e+00, mse_f: 1.1329e+01, total loss: 1.8413e+01, Error u,v: 1.8233e-01, 3.6848e-01
It: 3500, Time: 1.98, mse_0: 5.0790e+00, mse_f: 1.0344e+01, total loss: 1.5439e+01, Error u,v: 1.6902e-01, 3.4159e-01
It: 3600, Time: 1.97, mse_0: 5.6321e+00, mse_f: 2.4844e+01, total loss: 3.0804e+01, Error u,v: 1.5604e-01, 3.2172e-01
It: 3700, Time: 1.98, mse_0: 4.5620e+00, mse_f: 6.5589e+00, total loss: 1.1890e+01, Error u,v: 1.5061e-01, 3.1125e-01
It: 3800, Time: 1.95, mse_0: 5.2056e+00, mse_f: 1.3214e+01, total loss: 2.0834e+01, Error u,v: 1.4309e-01, 2.9598e-01
It: 3900, Time: 1.98, mse_0: 3.8047e+00, mse_f: 8.1069e+00, total loss: 1.2071e+01, Error u,v: 1.3528e-01, 2.8099e-01
It: 4000, Time: 2.06, mse_0: 3.4386e+00, mse_f: 7.0705e+00, total loss: 1.1547e+01, Error u,v: 1.3088e-01, 2.7307e-01
It: 4100, Time: 2.09, mse_0: 3.2840e+00, mse_f: 1.0497e+01, total loss: 1.4287e+01, Error u,v: 1.2099e-01, 2.5607e-01
It: 4200, Time: 2.05, mse_0: 3.5009e+00, mse_f: 1.7143e+01, total loss: 2.1524e+01, Error u,v: 1.1929e-01, 2.5322e-01
It: 4300, Time: 2.03, mse_0: 3.0451e+00, mse_f: 6.5552e+00, total loss: 1.1576e+01, Error u,v: 1.1543e-01, 2.4393e-01
