Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 3.44, mse_0: 4.3603e+02, mse_f: 3.9091e+02, total loss: 1.3102e+03, Error u,v: 2.8479e-01, 2.5490e-01
It: 10600, Time: 2.41, mse_0: 1.2548e-01, mse_f: 5.6915e-02, total loss: 5.8005e-01, Error u,v: 5.3412e-03, 2.7634e-03
It: 10700, Time: 2.39, mse_0: 2.8585e-02, mse_f: 1.4557e-01, total loss: 2.2036e-01, Error u,v: 2.8907e-03, 2.2778e-03
It: 10800, Time: 2.39, mse_0: 8.4306e-03, mse_f: 5.8721e-02, total loss: 7.9782e-02, Error u,v: 1.8756e-03, 1.3755e-03
It: 10900, Time: 2.29, mse_0: 7.1780e-03, mse_f: 3.9621e-02, total loss: 5.9625e-02, Error u,v: 1.8098e-03, 1.4390e-03
It: 11000, Time: 2.36, mse_0: 5.4379e-02, mse_f: 6.5655e-02, total loss: 2.5994e-01, Error u,v: 4.5232e-03, 1.7567e-03
It: 11100, Time: 2.30, mse_0: 2.5139e-02, mse_f: 2.1887e-01, total loss: 2.8206e-01, Error u,v: 1.9475e-03, 1.5286e-03
It: 11200, Time: 2.47, mse_0: 6.7549e-03, mse_f: 8.1052e-02, total loss: 1.0355e-01, Error u,v: 4.1447e-03, 1.8867e-03
It: 11300, Time: 2.24, mse_0: 4.0608e-02, mse_f: 1.7400e-01, total loss: 2.6546e-01, Error u,v: 2.6733e-03, 1.7879e-03
It: 11400, Time: 2.30, mse_0: 1.6733e-01, mse_f: 3.8810e-02, total loss: 7.0267e-01, Error u,v: 3.3749e-03, 1.4277e-03
It: 11500, Time: 2.31, mse_0: 1.1790e-01, mse_f: 6.2645e-02, total loss: 5.5768e-01, Error u,v: 4.9024e-03, 2.9024e-03
It: 11600, Time: 2.20, mse_0: 7.7284e-03, mse_f: 3.6793e-02, total loss: 5.8243e-02, Error u,v: 3.3901e-03, 1.9267e-03
It: 11700, Time: 2.41, mse_0: 1.8483e-02, mse_f: 4.3125e-02, total loss: 1.2281e-01, Error u,v: 1.8014e-03, 1.3920e-03
It: 11800, Time: 2.27, mse_0: 6.5198e-03, mse_f: 3.8053e-02, total loss: 6.3098e-02, Error u,v: 1.3371e-03, 1.0784e-03
It: 11900, Time: 2.32, mse_0: 5.6861e-02, mse_f: 2.6894e-01, total loss: 4.2425e-01, Error u,v: 3.6831e-03, 2.2837e-03
It: 12000, Time: 2.40, mse_0: 6.0651e-03, mse_f: 2.3880e-02, total loss: 4.3219e-02, Error u,v: 1.8593e-03, 1.2015e-03
It: 12100, Time: 2.38, mse_0: 5.5584e-02, mse_f: 8.2494e-02, total loss: 3.3083e-01, Error u,v: 2.1520e-03, 1.5521e-03
It: 12200, Time: 2.27, mse_0: 5.0045e-02, mse_f: 3.7856e-02, total loss: 2.4162e-01, Error u,v: 3.2587e-03, 1.8525e-03
It: 12300, Time: 2.29, mse_0: 1.5715e-02, mse_f: 3.0615e-02, total loss: 8.3676e-02, Error u,v: 2.0934e-03, 1.5849e-03
It: 12400, Time: 2.39, mse_0: 1.1959e-02, mse_f: 3.6186e-02, total loss: 6.9056e-02, Error u,v: 1.5743e-03, 1.1405e-03
It: 12500, Time: 2.44, mse_0: 7.0538e-02, mse_f: 2.0922e-01, total loss: 4.2050e-01, Error u,v: 3.7145e-03, 1.8695e-03
It: 12600, Time: 2.52, mse_0: 2.0437e-02, mse_f: 1.0218e-01, total loss: 1.5772e-01, Error u,v: 2.3550e-03, 1.5332e-03
It: 12700, Time: 2.56, mse_0: 9.9623e-03, mse_f: 2.2728e-02, total loss: 5.7102e-02, Error u,v: 3.1361e-03, 2.0680e-03
It: 12800, Time: 2.49, mse_0: 5.0117e-02, mse_f: 1.8225e-01, total loss: 3.1310e-01, Error u,v: 5.9636e-03, 1.8189e-03
It: 12900, Time: 2.32, mse_0: 1.9814e-02, mse_f: 1.2312e-01, total loss: 1.7935e-01, Error u,v: 1.7913e-03, 1.2896e-03
It: 13000, Time: 2.55, mse_0: 1.3454e-02, mse_f: 7.0624e-02, total loss: 1.0133e-01, Error u,v: 2.2748e-03, 1.0405e-03
It: 13100, Time: 2.56, mse_0: 7.8924e-03, mse_f: 6.4356e-02, total loss: 8.6001e-02, Error u,v: 1.4213e-03, 9.9791e-04
It: 13200, Time: 2.33, mse_0: 6.8651e-02, mse_f: 1.1555e-01, total loss: 3.7559e-01, Error u,v: 4.6662e-03, 2.4630e-03
It: 13300, Time: 2.36, mse_0: 6.2812e-02, mse_f: 1.7941e-01, total loss: 3.9101e-01, Error u,v: 3.4515e-03, 1.8701e-03
It: 13400, Time: 2.31, mse_0: 5.4680e-02, mse_f: 1.0314e-01, total loss: 2.9035e-01, Error u,v: 2.5927e-03, 1.5619e-03
It: 13500, Time: 2.36, mse_0: 4.1580e-03, mse_f: 1.5855e-02, total loss: 2.9408e-02, Error u,v: 2.0285e-03, 1.0964e-03
It: 13600, Time: 2.33, mse_0: 1.8749e-02, mse_f: 1.6588e-02, total loss: 8.8118e-02, Error u,v: 1.8430e-03, 9.1866e-04
It: 13700, Time: 2.31, mse_0: 2.4684e-01, mse_f: 1.8223e-01, total loss: 1.1398e+00, Error u,v: 6.4449e-03, 3.2486e-03
It: 13800, Time: 2.32, mse_0: 2.1442e-02, mse_f: 2.1310e-01, total loss: 2.9319e-01, Error u,v: 2.3086e-03, 1.5492e-03
It: 13900, Time: 2.31, mse_0: 3.5953e-03, mse_f: 2.4841e-02, total loss: 3.2854e-02, Error u,v: 1.5923e-03, 1.6663e-03
It: 14000, Time: 2.50, mse_0: 1.2902e-02, mse_f: 8.5391e-02, total loss: 1.4118e-01, Error u,v: 1.4775e-03, 1.6868e-03
It: 14100, Time: 2.31, mse_0: 7.6789e-03, mse_f: 6.5183e-02, total loss: 8.4293e-02, Error u,v: 1.1811e-03, 1.1883e-03
It: 14200, Time: 2.22, mse_0: 2.0341e-02, mse_f: 5.1756e-02, total loss: 1.2648e-01, Error u,v: 3.8397e-03, 1.5025e-03
It: 14300, Time: 2.28, mse_0: 6.7575e-02, mse_f: 2.5502e-02, total loss: 3.0245e-01, Error u,v: 3.2783e-03, 1.5268e-03
It: 14400, Time: 2.39, mse_0: 8.9102e-02, mse_f: 2.3912e-01, total loss: 5.5023e-01, Error u,v: 5.9220e-03, 2.7310e-03
It: 14500, Time: 2.41, mse_0: 3.8988e-03, mse_f: 2.0302e-02, total loss: 3.0302e-02, Error u,v: 3.1190e-03, 1.6063e-03
It: 14600, Time: 2.38, mse_0: 2.7477e-02, mse_f: 3.4237e-02, total loss: 1.4034e-01, Error u,v: 1.8394e-03, 1.1047e-03
It: 14700, Time: 2.32, mse_0: 5.1425e-01, mse_f: 2.3874e+00, total loss: 4.0147e+00, Error u,v: 8.9760e-03, 5.7646e-03
It: 14800, Time: 2.32, mse_0: 2.8772e-02, mse_f: 2.7927e-01, total loss: 3.6246e-01, Error u,v: 4.1172e-03, 3.0196e-03
It: 14900, Time: 2.31, mse_0: 6.9366e-02, mse_f: 1.4159e-01, total loss: 3.2808e-01, Error u,v: 2.4801e-03, 1.4483e-03
It: 15000, Time: 2.39, mse_0: 4.8034e-03, mse_f: 2.5931e-02, total loss: 4.2834e-02, Error u,v: 2.4474e-03, 1.1928e-03
starting L-BFGS training
It: 100, Time: 3.21, mse_0: 6.4485e-04, mse_f: 1.3941e-02, total loss: 1.4667e-02, Error u,v: 1.0254e-03, 8.5032e-04
It: 200, Time: 4.11, mse_0: 4.5925e-04, mse_f: 1.3442e-02, total loss: 1.3970e-02, Error u,v: 6.5781e-04, 4.8392e-04
It: 300, Time: 4.10, mse_0: 3.6076e-04, mse_f: 1.2736e-02, total loss: 1.3179e-02, Error u,v: 4.9287e-04, 2.8782e-04
It: 400, Time: 3.96, mse_0: 3.2920e-04, mse_f: 1.1744e-02, total loss: 1.2171e-02, Error u,v: 4.9041e-04, 3.3579e-04
It: 500, Time: 3.89, mse_0: 3.0342e-04, mse_f: 1.1143e-02, total loss: 1.1527e-02, Error u,v: 4.1836e-04, 2.6684e-04
It: 600, Time: 3.97, mse_0: 2.5664e-04, mse_f: 1.0510e-02, total loss: 1.0828e-02, Error u,v: 3.8987e-04, 2.4021e-04
It: 700, Time: 3.86, mse_0: 2.6189e-04, mse_f: 9.8170e-03, total loss: 1.0144e-02, Error u,v: 3.4358e-04, 1.4494e-04
It: 800, Time: 3.86, mse_0: 2.3480e-04, mse_f: 9.2108e-03, total loss: 9.5035e-03, Error u,v: 3.9288e-04, 1.5961e-04
It: 900, Time: 3.88, mse_0: 2.1140e-04, mse_f: 8.6646e-03, total loss: 8.9315e-03, Error u,v: 3.8740e-04, 2.1268e-04
It: 1000, Time: 3.96, mse_0: 2.3630e-04, mse_f: 8.0739e-03, total loss: 8.3643e-03, Error u,v: 4.7984e-04, 3.3062e-04
It: 1100, Time: 3.95, mse_0: 2.4189e-04, mse_f: 7.5363e-03, total loss: 7.8369e-03, Error u,v: 4.7323e-04, 3.5474e-04
It: 1200, Time: 3.98, mse_0: 2.6231e-04, mse_f: 7.0024e-03, total loss: 7.3280e-03, Error u,v: 4.2959e-04, 3.0415e-04
It: 1300, Time: 3.82, mse_0: 2.4272e-04, mse_f: 6.3031e-03, total loss: 6.6236e-03, Error u,v: 4.1257e-04, 2.7369e-04
It: 1400, Time: 3.97, mse_0: 2.5227e-04, mse_f: 5.8139e-03, total loss: 6.1372e-03, Error u,v: 4.0263e-04, 2.5645e-04
It: 1500, Time: 3.82, mse_0: 2.2432e-04, mse_f: 5.5448e-03, total loss: 5.8289e-03, Error u,v: 3.6545e-04, 2.2662e-04
It: 1600, Time: 4.13, mse_0: 2.5447e-04, mse_f: 5.1710e-03, total loss: 5.4927e-03, Error u,v: 3.4726e-04, 1.7953e-04
It: 1700, Time: 4.46, mse_0: 2.8551e-04, mse_f: 4.8946e-03, total loss: 5.2553e-03, Error u,v: 3.7668e-04, 1.6110e-04
It: 1800, Time: 4.20, mse_0: 2.9473e-04, mse_f: 4.6190e-03, total loss: 4.9857e-03, Error u,v: 3.7523e-04, 1.5242e-04
It: 1900, Time: 3.97, mse_0: 3.1194e-04, mse_f: 4.4147e-03, total loss: 4.7823e-03, Error u,v: 4.2421e-04, 2.3630e-04
It: 2000, Time: 3.86, mse_0: 3.0295e-04, mse_f: 4.2207e-03, total loss: 4.5808e-03, Error u,v: 3.9684e-04, 2.1353e-04
It: 2100, Time: 3.78, mse_0: 2.9261e-04, mse_f: 3.9695e-03, total loss: 4.3200e-03, Error u,v: 3.6968e-04, 2.3092e-04
It: 2200, Time: 3.96, mse_0: 3.2409e-04, mse_f: 3.7780e-03, total loss: 4.1436e-03, Error u,v: 3.3472e-04, 1.6110e-04
It: 2300, Time: 3.69, mse_0: 2.9475e-04, mse_f: 3.6570e-03, total loss: 3.9908e-03, Error u,v: 3.2968e-04, 1.7239e-04
It: 2400, Time: 3.75, mse_0: 2.7166e-04, mse_f: 3.5110e-03, total loss: 3.8188e-03, Error u,v: 3.1260e-04, 1.9606e-04
It: 2500, Time: 3.78, mse_0: 2.4357e-04, mse_f: 3.3280e-03, total loss: 3.6058e-03, Error u,v: 3.1015e-04, 2.3797e-04
It: 2600, Time: 3.75, mse_0: 2.2689e-04, mse_f: 3.1731e-03, total loss: 3.4397e-03, Error u,v: 3.3974e-04, 2.5229e-04
It: 2700, Time: 3.87, mse_0: 2.2442e-04, mse_f: 3.0333e-03, total loss: 3.2960e-03, Error u,v: 3.1789e-04, 2.1407e-04
It: 2800, Time: 3.91, mse_0: 2.2845e-04, mse_f: 2.9493e-03, total loss: 3.2109e-03, Error u,v: 3.1590e-04, 1.7696e-04
It: 2900, Time: 4.01, mse_0: 2.1598e-04, mse_f: 2.8676e-03, total loss: 3.1197e-03, Error u,v: 3.2654e-04, 1.8921e-04
It: 3000, Time: 3.83, mse_0: 2.2008e-04, mse_f: 2.7570e-03, total loss: 3.0138e-03, Error u,v: 3.3023e-04, 1.8638e-04
It: 3100, Time: 4.11, mse_0: 2.1477e-04, mse_f: 2.6724e-03, total loss: 2.9301e-03, Error u,v: 3.3038e-04, 1.9939e-04
It: 3200, Time: 4.16, mse_0: 2.0922e-04, mse_f: 2.5771e-03, total loss: 2.8292e-03, Error u,v: 2.9591e-04, 1.3204e-04
It: 3300, Time: 3.79, mse_0: 2.0878e-04, mse_f: 2.4445e-03, total loss: 2.7006e-03, Error u,v: 3.1901e-04, 1.4575e-04
It: 3400, Time: 3.87, mse_0: 2.0549e-04, mse_f: 2.3574e-03, total loss: 2.6117e-03, Error u,v: 3.4641e-04, 1.8564e-04
It: 3500, Time: 3.91, mse_0: 1.9742e-04, mse_f: 2.2737e-03, total loss: 2.5210e-03, Error u,v: 3.5364e-04, 1.9084e-04
It: 3600, Time: 3.96, mse_0: 1.8452e-04, mse_f: 2.1976e-03, total loss: 2.4291e-03, Error u,v: 3.5288e-04, 1.8578e-04
It: 3700, Time: 3.96, mse_0: 1.8219e-04, mse_f: 2.1350e-03, total loss: 2.3654e-03, Error u,v: 3.4607e-04, 1.7173e-04
It: 3800, Time: 4.42, mse_0: 1.7096e-04, mse_f: 2.0668e-03, total loss: 2.2893e-03, Error u,v: 3.4048e-04, 1.5536e-04
It: 3900, Time: 4.25, mse_0: 1.6407e-04, mse_f: 2.0116e-03, total loss: 2.2201e-03, Error u,v: 3.4748e-04, 1.5847e-04
It: 4000, Time: 4.02, mse_0: 1.6192e-04, mse_f: 1.9497e-03, total loss: 2.1519e-03, Error u,v: 3.3577e-04, 1.3618e-04
It: 4100, Time: 3.85, mse_0: 1.5956e-04, mse_f: 1.8727e-03, total loss: 2.0669e-03, Error u,v: 3.3892e-04, 1.3649e-04
It: 4200, Time: 3.93, mse_0: 1.5797e-04, mse_f: 1.8099e-03, total loss: 2.0038e-03, Error u,v: 3.7170e-04, 1.8203e-04
It: 4300, Time: 3.80, mse_0: 1.5543e-04, mse_f: 1.7562e-03, total loss: 1.9450e-03, Error u,v: 3.7345e-04, 1.7249e-04
It: 4400, Time: 3.84, mse_0: 1.5009e-04, mse_f: 1.7121e-03, total loss: 1.8946e-03, Error u,v: 3.7967e-04, 1.9465e-04
It: 4500, Time: 4.06, mse_0: 1.5163e-04, mse_f: 1.6685e-03, total loss: 1.8500e-03, Error u,v: 3.7470e-04, 1.7738e-04
It: 4600, Time: 4.80, mse_0: 1.3632e-04, mse_f: 1.6170e-03, total loss: 1.7867e-03, Error u,v: 3.6009e-04, 1.5800e-04
It: 4700, Time: 4.00, mse_0: 1.3241e-04, mse_f: 1.5741e-03, total loss: 1.7389e-03, Error u,v: 3.6259e-04, 1.6284e-04
It: 4800, Time: 3.71, mse_0: 1.3338e-04, mse_f: 1.5127e-03, total loss: 1.6775e-03, Error u,v: 3.5380e-04, 1.7359e-04
It: 4900, Time: 3.84, mse_0: 1.3910e-04, mse_f: 1.4519e-03, total loss: 1.6177e-03, Error u,v: 3.3385e-04, 1.6233e-04
It: 5000, Time: 3.77, mse_0: 1.4204e-04, mse_f: 1.3800e-03, total loss: 1.5451e-03, Error u,v: 3.4087e-04, 1.4961e-04
It: 5100, Time: 3.72, mse_0: 1.4055e-04, mse_f: 1.3416e-03, total loss: 1.5029e-03, Error u,v: 3.5329e-04, 1.5276e-04
It: 5200, Time: 3.73, mse_0: 1.3868e-04, mse_f: 1.3065e-03, total loss: 1.4645e-03, Error u,v: 3.4517e-04, 1.4767e-04
It: 5300, Time: 3.56, mse_0: 1.3524e-04, mse_f: 1.2696e-03, total loss: 1.4246e-03, Error u,v: 3.3710e-04, 1.4148e-04
It: 5400, Time: 3.83, mse_0: 1.3838e-04, mse_f: 1.2327e-03, total loss: 1.3878e-03, Error u,v: 3.4272e-04, 1.4022e-04
It: 5500, Time: 3.84, mse_0: 1.3497e-04, mse_f: 1.2130e-03, total loss: 1.3659e-03, Error u,v: 3.3857e-04, 1.5112e-04
It: 5600, Time: 3.82, mse_0: 1.3761e-04, mse_f: 1.1830e-03, total loss: 1.3376e-03, Error u,v: 3.4647e-04, 1.6661e-04
It: 5700, Time: 3.77, mse_0: 1.3477e-04, mse_f: 1.1544e-03, total loss: 1.3079e-03, Error u,v: 3.4177e-04, 1.6614e-04
It: 5800, Time: 3.80, mse_0: 1.2877e-04, mse_f: 1.1172e-03, total loss: 1.2640e-03, Error u,v: 3.2612e-04, 1.3211e-04
It: 5900, Time: 3.97, mse_0: 1.3229e-04, mse_f: 1.0862e-03, total loss: 1.2340e-03, Error u,v: 3.2689e-04, 1.2536e-04
It: 6000, Time: 3.92, mse_0: 1.3606e-04, mse_f: 1.0534e-03, total loss: 1.2045e-03, Error u,v: 3.3269e-04, 1.2937e-04
It: 6100, Time: 3.81, mse_0: 1.3661e-04, mse_f: 1.0289e-03, total loss: 1.1809e-03, Error u,v: 3.3983e-04, 1.3232e-04
It: 6200, Time: 3.81, mse_0: 1.3797e-04, mse_f: 1.0032e-03, total loss: 1.1556e-03, Error u,v: 3.4603e-04, 1.4485e-04
It: 6300, Time: 4.26, mse_0: 1.3547e-04, mse_f: 9.7932e-04, total loss: 1.1299e-03, Error u,v: 3.4777e-04, 1.4576e-04
It: 6400, Time: 3.97, mse_0: 1.3286e-04, mse_f: 9.5927e-04, total loss: 1.1100e-03, Error u,v: 3.4502e-04, 1.4881e-04
It: 6500, Time: 4.04, mse_0: 1.3313e-04, mse_f: 9.4338e-04, total loss: 1.0929e-03, Error u,v: 3.3934e-04, 1.5591e-04
It: 6600, Time: 3.94, mse_0: 1.3308e-04, mse_f: 9.2869e-04, total loss: 1.0763e-03, Error u,v: 3.3629e-04, 1.4468e-04
It: 6700, Time: 3.86, mse_0: 1.3199e-04, mse_f: 9.1562e-04, total loss: 1.0629e-03, Error u,v: 3.3665e-04, 1.4325e-04
It: 6800, Time: 3.86, mse_0: 1.2594e-04, mse_f: 9.0551e-04, total loss: 1.0468e-03, Error u,v: 3.3181e-04, 1.3837e-04
It: 6900, Time: 4.39, mse_0: 1.2720e-04, mse_f: 8.8870e-04, total loss: 1.0296e-03, Error u,v: 3.2815e-04, 1.3598e-04
It: 7000, Time: 4.06, mse_0: 1.2619e-04, mse_f: 8.7250e-04, total loss: 1.0120e-03, Error u,v: 3.2740e-04, 1.3581e-04
Error u: 3.274004e-04
Error v: 1.358142e-04
Error u: 2.210179e-04
Error v: 1.284029e-04
u_pred.shape after=  (257, 61)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.32, mse_0: 3.6763e+02, mse_f: 5.2124e+02, total loss: 1.1965e+03, Error u,v: 2.9120e-01, 8.1175e-01
It: 200, Time: 2.25, mse_0: 2.5045e+02, mse_f: 3.3576e+02, total loss: 6.3791e+02, Error u,v: 2.9951e-01, 8.6122e-01
It: 300, Time: 2.18, mse_0: 1.9705e+02, mse_f: 2.3120e+02, total loss: 4.4669e+02, Error u,v: 2.7130e-01, 8.2845e-01
It: 400, Time: 2.28, mse_0: 1.3542e+02, mse_f: 1.7919e+02, total loss: 3.1958e+02, Error u,v: 2.6719e-01, 8.5976e-01
It: 500, Time: 2.28, mse_0: 1.2067e+02, mse_f: 1.2236e+02, total loss: 2.4788e+02, Error u,v: 2.5679e-01, 8.7346e-01
It: 600, Time: 2.20, mse_0: 9.4857e+01, mse_f: 1.0403e+02, total loss: 2.0058e+02, Error u,v: 2.5075e-01, 8.7861e-01
It: 700, Time: 2.24, mse_0: 8.1858e+01, mse_f: 7.6706e+01, total loss: 1.6063e+02, Error u,v: 2.4683e-01, 8.7920e-01
It: 800, Time: 2.22, mse_0: 6.4135e+01, mse_f: 6.5179e+01, total loss: 1.2995e+02, Error u,v: 2.4042e-01, 8.5778e-01
It: 900, Time: 2.17, mse_0: 4.6636e+01, mse_f: 5.9092e+01, total loss: 1.0629e+02, Error u,v: 2.3312e-01, 8.1598e-01
It: 1000, Time: 2.20, mse_0: 3.4574e+01, mse_f: 5.1989e+01, total loss: 8.6826e+01, Error u,v: 2.2996e-01, 7.6259e-01
It: 1100, Time: 2.26, mse_0: 2.7687e+01, mse_f: 4.2372e+01, total loss: 7.0321e+01, Error u,v: 2.2747e-01, 7.1022e-01
It: 1200, Time: 2.17, mse_0: 2.1374e+01, mse_f: 3.8031e+01, total loss: 5.9897e+01, Error u,v: 2.2281e-01, 6.5684e-01
It: 1300, Time: 2.18, mse_0: 1.6930e+01, mse_f: 3.5075e+01, total loss: 5.2763e+01, Error u,v: 2.1738e-01, 6.1748e-01
It: 1400, Time: 2.28, mse_0: 1.4686e+01, mse_f: 2.8726e+01, total loss: 4.3637e+01, Error u,v: 2.1378e-01, 5.8454e-01
It: 1500, Time: 2.40, mse_0: 1.3306e+01, mse_f: 2.3906e+01, total loss: 3.7377e+01, Error u,v: 2.1026e-01, 5.5386e-01
It: 1600, Time: 2.28, mse_0: 1.1828e+01, mse_f: 2.0068e+01, total loss: 3.2110e+01, Error u,v: 2.0510e-01, 5.2060e-01
It: 1700, Time: 2.31, mse_0: 1.0286e+01, mse_f: 1.7026e+01, total loss: 2.7561e+01, Error u,v: 1.9911e-01, 4.8649e-01
It: 1800, Time: 2.24, mse_0: 8.9129e+00, mse_f: 1.4635e+01, total loss: 2.3924e+01, Error u,v: 1.9235e-01, 4.5143e-01
It: 1900, Time: 2.23, mse_0: 7.7915e+00, mse_f: 1.3960e+01, total loss: 2.2579e+01, Error u,v: 1.8504e-01, 4.1803e-01
It: 2000, Time: 2.21, mse_0: 6.5825e+00, mse_f: 1.0816e+01, total loss: 1.7793e+01, Error u,v: 1.7726e-01, 3.8753e-01
It: 2100, Time: 2.26, mse_0: 5.7804e+00, mse_f: 1.0527e+01, total loss: 1.7027e+01, Error u,v: 1.7003e-01, 3.6060e-01
It: 2200, Time: 2.30, mse_0: 4.9049e+00, mse_f: 7.7199e+00, total loss: 1.2848e+01, Error u,v: 1.6219e-01, 3.3463e-01
It: 2300, Time: 2.32, mse_0: 4.2419e+00, mse_f: 6.9329e+00, total loss: 1.1496e+01, Error u,v: 1.5395e-01, 3.0909e-01
It: 2400, Time: 2.49, mse_0: 3.5231e+00, mse_f: 5.8737e+00, total loss: 9.6184e+00, Error u,v: 1.4486e-01, 2.8304e-01
It: 2500, Time: 2.55, mse_0: 3.1382e+00, mse_f: 6.5294e+00, total loss: 1.0284e+01, Error u,v: 1.3599e-01, 2.5916e-01
It: 2600, Time: 2.55, mse_0: 2.6754e+00, mse_f: 5.9621e+00, total loss: 9.2453e+00, Error u,v: 1.2745e-01, 2.3731e-01
It: 2700, Time: 2.29, mse_0: 2.0871e+00, mse_f: 3.5727e+00, total loss: 5.6968e+00, Error u,v: 1.1886e-01, 2.1702e-01
It: 2800, Time: 2.28, mse_0: 1.7415e+00, mse_f: 3.0912e+00, total loss: 4.8581e+00, Error u,v: 1.1074e-01, 1.9837e-01
It: 2900, Time: 2.34, mse_0: 1.4682e+00, mse_f: 2.7213e+00, total loss: 4.2500e+00, Error u,v: 1.0298e-01, 1.8138e-01
It: 3000, Time: 2.47, mse_0: 1.3219e+00, mse_f: 3.4579e+00, total loss: 5.1032e+00, Error u,v: 9.6089e-02, 1.6641e-01
It: 3100, Time: 2.33, mse_0: 1.2345e+00, mse_f: 2.9731e+00, total loss: 4.6298e+00, Error u,v: 8.9291e-02, 1.5344e-01
It: 3200, Time: 2.42, mse_0: 9.8181e-01, mse_f: 1.9770e+00, total loss: 3.2374e+00, Error u,v: 8.3237e-02, 1.4134e-01
It: 3300, Time: 2.30, mse_0: 7.9956e-01, mse_f: 2.0857e+00, total loss: 3.0651e+00, Error u,v: 7.6868e-02, 1.2899e-01
It: 3400, Time: 2.41, mse_0: 8.8027e-01, mse_f: 2.4738e+00, total loss: 3.8286e+00, Error u,v: 7.1489e-02, 1.1857e-01
It: 3500, Time: 2.42, mse_0: 7.7734e-01, mse_f: 2.5748e+00, total loss: 3.8087e+00, Error u,v: 6.6849e-02, 1.1047e-01
It: 3600, Time: 2.30, mse_0: 4.8265e-01, mse_f: 1.1945e+00, total loss: 1.6908e+00, Error u,v: 6.1791e-02, 1.0182e-01
It: 3700, Time: 2.51, mse_0: 4.9134e-01, mse_f: 1.1754e+00, total loss: 1.9015e+00, Error u,v: 5.7256e-02, 9.3965e-02
It: 3800, Time: 2.35, mse_0: 3.6678e-01, mse_f: 1.0174e+00, total loss: 1.3993e+00, Error u,v: 5.2766e-02, 8.6057e-02
It: 3900, Time: 2.34, mse_0: 7.3420e-01, mse_f: 3.7475e+00, total loss: 5.4156e+00, Error u,v: 4.9171e-02, 8.0571e-02
It: 4000, Time: 2.32, mse_0: 2.9713e-01, mse_f: 1.0200e+00, total loss: 1.3475e+00, Error u,v: 4.6589e-02, 7.6355e-02
It: 4100, Time: 2.43, mse_0: 2.6673e-01, mse_f: 9.0680e-01, total loss: 1.2657e+00, Error u,v: 4.3137e-02, 7.0230e-02
It: 4200, Time: 2.50, mse_0: 6.3538e-01, mse_f: 5.2524e+00, total loss: 7.0755e+00, Error u,v: 4.0783e-02, 6.4699e-02
It: 4300, Time: 2.39, mse_0: 2.2894e-01, mse_f: 6.6646e-01, total loss: 1.0196e+00, Error u,v: 3.7582e-02, 6.0879e-02
It: 4400, Time: 2.47, mse_0: 1.8731e-01, mse_f: 6.4801e-01, total loss: 9.1055e-01, Error u,v: 3.5109e-02, 5.6892e-02
It: 4500, Time: 2.29, mse_0: 1.8426e-01, mse_f: 5.6814e-01, total loss: 8.5867e-01, Error u,v: 3.2538e-02, 5.2784e-02
It: 4600, Time: 2.32, mse_0: 3.4117e-01, mse_f: 2.3991e+00, total loss: 3.1718e+00, Error u,v: 3.1370e-02, 5.0101e-02
It: 4700, Time: 2.47, mse_0: 1.2884e-01, mse_f: 4.7017e-01, total loss: 6.0718e-01, Error u,v: 2.9336e-02, 4.7716e-02
It: 4800, Time: 2.60, mse_0: 4.0987e-01, mse_f: 7.5263e-01, total loss: 2.0945e+00, Error u,v: 2.7477e-02, 4.5274e-02
It: 4900, Time: 2.48, mse_0: 2.1662e-01, mse_f: 6.5725e-01, total loss: 1.1832e+00, Error u,v: 2.5734e-02, 4.1738e-02
It: 5000, Time: 2.55, mse_0: 5.5791e-01, mse_f: 4.0307e+00, total loss: 5.6416e+00, Error u,v: 2.5095e-02, 3.9840e-02
It: 5100, Time: 2.49, mse_0: 1.0911e-01, mse_f: 4.2762e-01, total loss: 6.0416e-01, Error u,v: 2.2929e-02, 3.7166e-02
It: 5200, Time: 2.27, mse_0: 1.6158e-01, mse_f: 5.2359e-01, total loss: 9.0927e-01, Error u,v: 2.1832e-02, 3.6446e-02
It: 5300, Time: 2.40, mse_0: 6.8675e-02, mse_f: 3.1555e-01, total loss: 3.9361e-01, Error u,v: 2.0374e-02, 3.3047e-02
It: 5400, Time: 2.43, mse_0: 1.6442e-01, mse_f: 1.4736e+00, total loss: 1.8389e+00, Error u,v: 1.9264e-02, 3.2739e-02
It: 5500, Time: 2.38, mse_0: 1.1941e-01, mse_f: 1.1244e+00, total loss: 1.3672e+00, Error u,v: 1.9026e-02, 3.1129e-02
